nps_pk,date_id,customer_id,channel_id,score,nps_category
1,20240601,1083,1,10,Promoter
2,20240311,1383,1,5,Detractor
3,20240411,179,1,10,Promoter
4,20240630,566,1,7,Passive
5,20250205,1004,1,8,Passive
6,20250614,1261,1,10,Promoter
7,20240419,1376,1,6,Detractor
8,20240703,837,1,3,Detractor
9,20250721,994,1,7,Passive
10,20240413,192,1,8,Passive
11,20241104,1330,1,6,Detractor
12,20250703,442,2,0,Detractor
13,20250430,57,1,7,Passive
14,20250807,559,1,8,Passive
15,20250416,130,1,10,Promoter
16,20240626,238,2,4,Detractor
17,20250417,629,1,8,Passive
18,20240520,1162,2,7,Passive
19,20241005,80,2,9,Promoter
20,20240319,1233,2,2,Detractor
21,20240810,217,1,2,Detractor
22,20250819,1015,2,5,Detractor
23,20240408,1086,2,7,Passive
24,20240128,692,1,9,Promoter
25,20241026,960,1,6,Detractor
26,20250330,695,2,2,Detractor
27,20250607,438,1,10,Promoter
28,20250508,564,1,9,Promoter
29,20250525,1261,1,7,Passive
30,20240610,1122,2,4,Detractor
31,20251006,1427,1,5,Detractor
32,20240830,661,1,10,Promoter
33,20250208,1055,2,8,Passive
34,20250308,321,2,8,Passive
35,20240722,500,1,10,Promoter
36,20240618,544,1,8,Passive
37,20240723,1405,2,8,Passive
38,20240831,952,1,5,Detractor
39,20241229,128,2,3,Detractor
40,20250702,342,2,8,Passive
41,20240521,19,2,3,Detractor
42,20240722,189,1,8,Passive
43,20250907,797,1,4,Detractor
44,20241211,1004,2,8,Passive
45,20250330,426,2,9,Promoter
46,20250813,1026,1,8,Passive
47,20250419,812,2,7,Passive
48,20240313,994,1,10,Promoter
49,20250723,1171,2,10,Promoter
50,20250326,1207,2,2,Detractor
51,20241118,1467,1,8,Passive
52,20240606,1484,2,8,Passive
53,20240523,815,1,9,Promoter
54,20240705,500,1,9,Promoter
55,20241216,1048,2,10,Promoter
56,20240414,19,1,7,Passive
57,20241005,804,2,7,Passive
58,20241023,500,2,9,Promoter
59,20250618,1179,2,7,Passive
60,20250405,902,2,9,Promoter
61,20240302,548,1,6,Detractor
62,20240115,1335,1,9,Promoter
63,20240724,903,1,10,Promoter
64,20250426,807,1,8,Passive
65,20250328,43,2,7,Passive
66,20250430,1189,2,8,Passive
67,20240630,554,1,7,Passive
68,20250125,1411,1,9,Promoter
69,20240218,990,1,2,Detractor
70,20240430,581,2,8,Passive
71,20250603,1214,2,2,Detractor
72,20250604,1182,1,8,Passive
73,20241015,56,2,9,Promoter
74,20240809,1443,1,9,Promoter
75,20240924,822,1,9,Promoter
76,20250727,18,1,7,Passive
77,20241212,436,1,8,Passive
78,20240815,558,2,9,Promoter
79,20250426,1202,2,9,Promoter
80,20241006,1412,2,0,Detractor
81,20250302,1336,2,6,Detractor
82,20250916,1336,1,7,Passive
83,20241209,1224,2,10,Promoter
84,20240728,859,1,9,Promoter
85,20240128,818,1,10,Promoter
86,20241026,816,2,6,Detractor
87,20241016,653,1,9,Promoter
88,20241214,1056,1,8,Passive
89,20240205,1037,1,7,Passive
90,20241228,959,2,8,Passive
91,20241228,1406,1,6,Detractor
92,20250702,1296,1,9,Promoter
93,20250815,629,1,5,Detractor
94,20240306,439,2,4,Detractor
95,20250901,1423,1,8,Passive
96,20240529,1336,2,8,Passive
97,20250824,1453,2,6,Detractor
98,20240807,722,1,8,Passive
99,20240808,616,1,10,Promoter
100,20240815,1104,1,10,Promoter
101,20241017,1004,1,4,Detractor
102,20240408,304,2,9,Promoter
103,20240114,114,2,10,Promoter
104,20241008,248,2,9,Promoter
105,20240518,208,1,5,Detractor
106,20240120,445,1,10,Promoter
107,20240214,1304,2,10,Promoter
108,20240829,1493,1,7,Passive
109,20240822,1123,1,8,Passive
110,20250724,174,2,5,Detractor
111,20250814,825,1,8,Passive
112,20250615,1120,2,4,Detractor
113,20240112,1101,1,3,Detractor
114,20240210,659,2,7,Passive
115,20240123,1379,1,7,Passive
116,20250920,550,2,9,Promoter
117,20240314,1177,1,7,Passive
118,20250607,1149,1,9,Promoter
119,20250602,236,1,9,Promoter
120,20250203,226,1,9,Promoter
121,20250210,850,2,6,Detractor
122,20241019,599,1,8,Passive
123,20250817,1230,2,9,Promoter
124,20250310,1177,1,7,Passive
125,20250119,728,1,9,Promoter
126,20250125,268,2,7,Passive
127,20241023,980,2,8,Passive
128,20240202,902,2,5,Detractor
129,20240406,800,2,4,Detractor
130,20250421,1447,1,10,Promoter
131,20250222,130,1,7,Passive
132,20250601,1176,2,9,Promoter
133,20250731,771,2,8,Passive
134,20241205,158,1,0,Detractor
135,20250612,811,1,1,Detractor
136,20241004,1369,1,8,Passive
137,20250107,131,2,8,Passive
138,20240714,69,2,9,Promoter
139,20240727,395,1,9,Promoter
140,20250306,1106,2,6,Detractor
141,20240816,4,1,0,Detractor
142,20250716,292,1,7,Passive
143,20250124,1467,1,5,Detractor
144,20240908,317,1,1,Detractor
145,20250705,1374,2,10,Promoter
146,20240223,607,1,6,Detractor
147,20250520,661,1,8,Passive
148,20240530,315,1,7,Passive
149,20241002,522,2,0,Detractor
150,20241016,697,1,2,Detractor
151,20250526,1351,1,5,Detractor
152,20250311,1209,2,9,Promoter
153,20240927,93,1,8,Passive
154,20250707,8,2,8,Passive
155,20250208,1487,1,8,Passive
156,20250604,501,1,9,Promoter
157,20250705,949,1,8,Passive
158,20250114,745,1,10,Promoter
159,20250916,58,2,8,Passive
160,20250507,1226,1,9,Promoter
161,20240331,952,2,8,Passive
162,20250718,1424,1,7,Passive
163,20250921,146,1,8,Passive
164,20250301,831,1,3,Detractor
165,20250804,991,1,0,Detractor
166,20250111,485,1,8,Passive
167,20240812,789,2,4,Detractor
168,20240326,1456,1,1,Detractor
169,20250619,1341,2,8,Passive
170,20241215,993,1,7,Passive
171,20241009,710,2,8,Passive
172,20240922,609,1,6,Detractor
173,20250708,763,1,4,Detractor
174,20250612,1356,1,1,Detractor
175,20240602,1275,2,7,Passive
176,20250917,490,2,9,Promoter
177,20240821,523,1,9,Promoter
178,20240707,1234,2,9,Promoter
179,20240806,1163,1,8,Passive
180,20251005,406,2,8,Passive
181,20250710,835,1,2,Detractor
182,20250507,320,1,8,Passive
183,20250106,414,1,7,Passive
184,20240327,1463,1,9,Promoter
185,20240726,928,2,10,Promoter
186,20250221,643,1,9,Promoter
187,20250212,999,2,2,Detractor
188,20250629,207,1,7,Passive
189,20250222,641,1,0,Detractor
190,20251006,1110,1,1,Detractor
191,20250524,1062,1,8,Passive
192,20240810,698,1,1,Detractor
193,20250629,1236,1,10,Promoter
194,20240510,755,1,8,Passive
195,20240731,329,1,7,Passive
196,20240925,800,1,7,Passive
197,20240130,678,1,10,Promoter
198,20240514,1383,1,10,Promoter
199,20240405,1251,1,10,Promoter
200,20240225,1252,1,7,Passive
201,20250919,283,1,5,Detractor
202,20240714,907,2,2,Detractor
203,20241225,893,1,1,Detractor
204,20250428,413,2,8,Passive
205,20241027,788,2,10,Promoter
206,20250831,350,2,8,Passive
207,20240118,758,2,5,Detractor
208,20250726,699,2,10,Promoter
209,20240206,689,1,9,Promoter
210,20240424,348,1,1,Detractor
211,20250502,974,1,9,Promoter
212,20250728,444,1,7,Passive
213,20250906,96,1,9,Promoter
214,20250119,674,1,7,Passive
215,20241110,867,1,8,Passive
